
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
    +   759 main  (in TestSwiftWindow) + 20  [0x1026ea018]
    +     759 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +       759 HB_FUN_MAIN  (in TestSwiftWindow) + 28  [0x10268dd04]
    +         759 hb_vmExecute  (in TestSwiftWindow) + 1020  [0x102693d94]
    +           759 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
    +             759 HB_FUN_HSW_START_SWIFT  (in TestSwiftWindow) + 108  [0x102856ad8]
    +               759 hsw_swift_start  (in TestSwiftWindow) + 12  [0x1027b41ec]
    +                 759 hsw_swift_start()  (in TestSwiftWindow) + 148  [0x1027b4288]
    +                   759 -[NSApplication run]  (in AppKit) + 368  [0x187f2213c]
    +                     759 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x188ac43a8]
    +                       759 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x188ac469c]
    +                         759 _DPSNextEvent  (in AppKit) + 576  [0x187f2f084]
    +                           759 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1885db1a4]
    +                             759 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x190a6513c]
    +                               759 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1908db8bc]
    +                                 759 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1908d8560]
    +                                   759 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x183bd5be0]
    +                                     759 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x183b03654]
    +                                       759 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x183b04d68]
    +                                         759 mach_msg  (in libsystem_kernel.dylib) + 24  [0x183a03fc0]
    +                                           759 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x183a0c9c0]
    +                                             759 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x183a16574]
    +                                               759 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x183a03c34]
    759 Thread_342327
    + 759 thread_start  (in libsystem_pthread.dylib) + 8  [0x183a42c1c]
    +   759 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x183a47c58]
    +     759 hsw_harbour_thread  (in TestSwiftWindow) + 72  [0x102856b40]
    +       759 hb_vmDo  (in TestSwiftWindow) + 332  [0x1026a0d80]
    +         759 HB_FUN_APPMAIN  (in TestSwiftWindow) + 28  [0x10268dd28]
    +           759 hb_vmExecute  (in TestSwiftWindow) + 13140  [0x102696cec]
    +             759 hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
    +               759 HB_FUN_TSWAICHAT_NEW  (in TestSwiftWindow) + 28  [0x102856110]
    +                 759 hb_vmExecute  (in TestSwiftWindow) + 13140  [0x102696cec]
    +                   759 hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
    +                     759 HB_FUN_HBOBJECT_DFTONERROR  (in TestSwiftWindow) + 96  [0x1027252b4]
    +                       759 hb_xvmMacroSend  (in TestSwiftWindow) + 120  [0x1026adebc]
    +                         759 hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
    +                           759 hb_vmEval  (in TestSwiftWindow) + 160  [0x1026a1b44]
    +                             759 hb_vmExecute  (in TestSwiftWindow) + 13140  [0x102696cec]
    +                               759 hb_vmSend  (in TestSwiftWindow) + 244  [0x10269ded4]
    +                                 759 HB_FUN_HBOBJECT_ERROR  (in TestSwiftWindow) + 248  [0x102725244]
    +                                   759 hb_xvmDo  (in TestSwiftWindow) + 48  [0x1026a7444]
    +                                     759 hb_vmProc  (in TestSwiftWindow) + 204  [0x102692860]
